Na,Li,K,Ca,Si,P,B,Al,Si6SM,Si5SM,Si4SM,Si3SM,Si2SM,Si1SM,Si0SM,P3SM,P2SM,P1SM,P0SM,B4SM,Al4SM,Al6SM,Si6,Si5,Si4,Si3,Si2,Si1,Si0,P3,P2,P1,P0,B4,Al4,Al6
0,24.7,0,0,0,0,59.5,15.8,0,0,0,0,0,0,0,0,0,0,0,16.88548975,20.00168237,0.981053355,0,0,0,0,0,0,0,0,0,0,0,16.43286573,15.83166333,5.611222445
0,27.4,0,0,0,0,53.2,19.3,0,0,0,0,0,0,0,0,0,0,0,15.01639946,25.8305174,0.79017225,0,0,0,0,0,0,0,0,0,0,0,12.1242485,20.64128257,6.513026052
0,24.5,0,0,0,0,49.7,25.9,0,0,0,0,0,0,0,0,0,0,0,9.839884203,31.36875796,2.890501298,0,0,0,0,0,0,0,0,0,0,0,7.221664995,23.77131394,11.0330993
0,25,0,0,0,0,70,5,0,0,0,0,0,0,0,0,0,0,0,27.15546409,6.58025939,0.086407277,0,0,0,0,0,0,0,0,0,0,0,27.65543638,5.243139077,1.323774588
0,25,0,0,0,0,65,10,0,0,0,0,0,0,0,0,0,0,0,21.19768979,13.00624105,0.327092282,0,0,0,0,0,0,0,0,0,0,0,21.85490276,11.13855278,2.442115967
0,25,0,0,0,0,60,15,0,0,0,0,0,0,0,0,0,0,0,16.96950241,19.12047889,0.87952111,0,0,0,0,0,0,0,0,0,0,0,16.56533733,15.71152289,4.372651669
0,25,0,0,0,0,50,25,0,0,0,0,0,0,0,0,0,0,0,10.02202359,30.92089282,2.412440513,0,0,0,0,0,0,0,0,0,0,0,8.326278772,25.28591744,8.02568932
25.7,0,0,0,0,0,69.3,5,0,0,0,0,0,0,0,0,0,0,0,23.03883924,6.623806532,0.105668569,0,0,0,0,0,0,0,0,0,0,0,29.77915459,6.365544119,0.399720196
25.2,0,0,0,0,0,59.5,15.3,0,0,0,0,0,0,0,0,0,0,0,13.95030455,19.75046168,0.704083773,0,0,0,0,0,0,0,0,0,0,0,14.71471471,19.31931932,1.701701702
25.5,0,0,0,0,0,54.1,20.4,0,0,0,0,0,0,0,0,0,0,0,9.836323699,26.29441753,1.088132809,0,0,0,0,0,0,0,0,0,0,0,5.87234894,26.21048419,2.591036415
25.5,0,0,0,0,0,50.1,24.4,0,0,0,0,0,0,0,0,0,0,0,6.228721923,31.3710809,1.380596954,0,0,0,0,0,0,0,0,0,0,0,3.488372093,30.17241379,3.287890938
20.43,0,0,0,0,0,74.18,5.38,0,0,0,0,0,0,0,0,0,0,0,17.91360872,6.379711098,0.382480958,0,0,0,0,0,0,0,0,0,0,0,22.56354952,6.620186023,0.142006033
20.15,0,0,0,0,0,69.37,10.48,0,0,0,0,0,0,0,0,0,0,0,14.51522885,11.9177249,1.206883746,0,0,0,0,0,0,0,0,0,0,0,16.0719474,12.49462743,0.629981215
20,0,0,0,0,0,64.66,15.34,0,0,0,0,0,0,0,0,0,0,0,12.51889558,16.99500271,2.17999729,0,0,0,0,0,0,0,0,0,0,0,10.9922,17.276675,1.898325
19.63,0,0,0,0,0,59.69,20.68,0,0,0,0,0,0,0,0,0,0,0,10.81465818,22.0555251,3.675469051,0,0,0,0,0,0,0,0,0,0,0,7.426900585,20.91929825,4.811695906
19.76,0,0,0,0,0,54.55,25.69,0,0,0,0,0,0,0,0,0,0,0,8.223748646,27.76103372,4.255416925,0,0,0,0,0,0,0,0,0,0,0,5.438683948,23.53209123,8.484359422
25.36,0,0,0,0,0,54.04,20.6,0,0,0,0,0,0,0,0,0,0,0,9.314874664,26.47547762,1.123664933,0,0,0,0,0,0,0,0,0,0,0,9.484512326,26.63317256,0.965969989
30.11,0,0,0,0,0,49.7,20.19,0,0,0,0,0,0,0,0,0,0,0,12.85012589,28.63052115,0.257731818,0,0,0,0,0,0,0,0,0,0,0,13.79567892,28.31048791,0.577765059
34.95,0,0,0,0,0,44.82,20.23,0,0,0,0,0,0,0,0,0,0,0,17.71559943,31.06733708,0.031817417,0,0,0,0,0,0,0,0,0,0,0,15.70939277,30.53936972,0.559784781
39.68,0,0,0,0,0,39.89,20.43,0,0,0,0,0,0,0,0,0,0,0,19.27723114,33.8672024,0.002160993,0,0,0,0,0,0,0,0,0,0,0,12.30029841,33.22584549,0.643517905
44.91,0,0,0,0,0,34.71,20.38,0,0,0,0,0,0,0,0,0,0,0,15.09807629,36.99398279,2.70E-05,0,0,0,0,0,0,0,0,0,0,0,7.749736794,36.32811763,0.665892176
40,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,14.30487017,49.99978166,0.000218335,0,0,0,0,0,0,0,0,0,0,0,0.900900901,49.44944945,0.600600601
40,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,0,0,0,18.88454835,33.33167565,0.001657683,0,0,0,0,0,0,0,0,0,0,0,9.833738848,32.33982157,0.141930251
20,0,0,0,0,0,50,30,0,0,0,0,0,0,0,0,0,0,0,5.882621456,32.54789536,4.952104641,0,0,0,0,0,0,0,0,0,0,0,2.302302302,27.72772773,9.70970971
35,0,0,0,0,0,55,10,0,0,0,0,0,0,0,0,0,0,0,24.89430503,15.36820286,0.016412522,0,0,0,0,0,0,0,0,0,0,0,23.3,14.9,0.5
0,0,0,44,42,0,0,14,0,0,2.889333692,30.3835568,24.39839823,2.327357365,0.017451035,0,0,0,0,0,39.99999956,4.42E-07,0,0,1.771079917,23.87114866,29.23302515,5.036184043,0.088562228,0,0,0,0,0,36.96,3.04
0,0,0,27,55,0,0,18,0,0,37.89223522,21.39306801,1.164763332,0.004443713,0,0,0,0,0,0,38.5629981,0.997441456,0,0,36.12687268,22.0714717,2.201793591,0.039342161,8.03E-05,0,0,0,0,0,37.85934066,1.701098901
0,0,0,19,63,0,0,18,0,0,39.80837145,23.01386114,0.821415517,0.000591569,0,0,0,0,0,0,30.71101825,5.652618114,0,0,57.37843544,6.152522363,0.10510359,0.000302153,9.06E-08,0,0,0,0,0,35.27272727,1.090909091
0,0,0,16,77,0,0,7,0,0,55.52342541,27.91058228,1.178436705,0.002950556,0,0,0,0,0,0,12.93133329,2.453282093,0,0,65.1975113,18.53545917,0.875016338,0.007390751,7.05E-06,0,0,0,0,0,15.29230769,0.092307692
0,0,0,52.25,43.29,4.46,0,0,0,0,0.101980277,15.41397249,51.97328714,15.11520363,0.310706822,0,0.118684247,16.96616538,2.09E-08,0,0,0,0,0,0,57.46521883,19.54593316,2.172196523,3.731801846,0,0,4.617111866,12.46773778,0,0,0
0,0,0,48.04,38.16,13.8,0,0,0,0,6.613783533,33.48249971,16.82107672,1.105793184,0.006043938,0,8.407814295,33.56298861,1.05E-08,0,0,0,0,0,0,55.10153454,2.927662544,0,0,0,0,13.99364078,27.97716214,0,0,0
0,0,0,49.87,41.12,9.01,0,0,0,0,1.737504672,29.92687152,33.53417578,4.288331189,0.043045825,0,1.972541994,28.49752901,1.70E-08,0,0,0,0,0,0,51.25276015,13.29248642,2.30062265,2.684059758,0,0,22.00967752,8.460393495,0,0,0
8.205032137,0,0,0,18,72,0,0,0,0,11.0859587,0.025150629,1.78E-06,8.02E-12,7.37E-18,78.91405136,9.974829257,8.28E-06,3.92E-18,0,0,0,11.11111111,0,0,0,0,0,0,78.95729614,9.931592752,0,0,0,0,0
19.74474232,0,0,0,16,64,0,0,0,0,11.03509901,0.07599464,1.75E-05,2.75E-10,9.73E-16,61.96499368,26.92381998,7.52E-05,1.27E-16,0,0,0,11.11111111,0,0,0,0,0,0,61.55285732,27.33603157,0,0,0,0,0
27.78657159,0,0,0,14.4,57.6,0,0,0,0,10.97300949,0.13804298,5.86E-05,1.74E-09,1.17E-14,46.02728064,42.86137677,0.000231487,7.50E-16,0,0,0,10.56635831,0.544752802,0,0,0,0,0,46.13511149,42.7537774,0,0,0,0,0
39.35917363,0,0,0,12,48,0,0,0,0,10.76021118,0.350513879,0.000386019,2.98E-08,5.26E-13,16.24133778,72.64638822,0.001162885,1.05E-14,0,0,0,1.40068165,9.710429461,0,0,0,0,0,16.77177281,72.11711608,0,0,0,0,0
20.58287609,0,0,0,9.8,60.2,0,0,0,0,7.466447238,0.060418082,1.64E-05,3.08E-10,1.30E-15,60.53367562,31.9393362,0.000106461,2.15E-16,0,0,0,7.52688172,0,0,0,0,0,0,64.60491588,27.8682024,0,0,0,0,0
18.96754069,0,0,0,20.3,49.7,0,0,0,0,16.80386967,0.155146629,4.80E-05,1.03E-09,4.95E-15,51.19630054,31.84451295,0.000122178,2.83E-16,0,0,0,8.529825949,0,8.429238379,0,0,0,0,55.66393354,27.37700214,0,0,0,0,0
24.68204924,0,0,0,30.1,39.9,0,0,0,0,26.90047377,0.487763043,0.000298207,1.27E-08,1.23E-13,28.10018507,44.51091929,0.000360608,1.72E-15,0,0,0,5.325826039,0,22.06270899,0,0,0,0,30.86563861,41.74582636,0,0,0,0,0
33.35238421,0,0,0,17.8,45.7,0,0,0,0,15.90789894,0.392140291,0.000327048,1.91E-08,2.55E-13,23.09312787,60.60580609,0.000699731,4.66E-15,0,0,0,2.885164835,0,13.41520147,0,0,0,0,25.49958476,58.20004894,0,0,0,0,0
19.5373397,0,0,0,17.1,62.9,0,0,0,0,11.88362177,0.082769077,1.92E-05,3.07E-10,1.10E-15,61.11647358,26.91704023,7.61E-05,1.30E-16,0,0,0,11.25553423,0,0.710875846,0,0,0,0,60.84674598,27.18684395,0,0,0,0,0
19.55528195,0,0,0,21.3,58.7,0,0,0,0,15.24062624,0.116229525,2.96E-05,5.18E-10,2.04E-15,56.75949026,27.88353748,8.69E-05,1.64E-16,0,0,0,11.11189266,0,4.244992702,0,0,0,0,56.6010446,28.04207004,0,0,0,0,0
19.62981003,0,0,0,30.4,49.6,0,0,0,0,23.23824895,0.218472458,6.87E-05,1.49E-09,7.26E-15,46.76193603,29.78115758,0.000116265,2.73E-16,0,0,0,9.228901032,0,14.22788909,0,0,0,0,46.38982417,30.15338571,0,0,0,0,0
24.36,0,0,26.93,46.14,2.57,0,0,0,0,0.002870746,15.7917826,58.49236906,15.37127714,0.318299524,0,0.21035213,9.813048771,3.53E-08,0,0,0,0,0,1.515958557,22.56103029,47.17306333,18.36985075,0.356696131,0,0,3.468096724,6.555304212,0,0,0
24.42,0,0,26.93,43.22,5.43,0,0,0,0,0.015382005,19.57909494,50.05756283,10.10049012,0.166109156,0,0.822849537,19.25851135,5.50E-08,0,0,0,0,0,3.516420118,27.25225592,37.96135355,10.78901627,0.399593195,0,0,7.711242604,12.37011834,0,0,0
24.3,0,0,26.9,46.2,2.6,0,0,0,0,0.003467761,16.31991944,58.30865363,14.94826998,0.302957678,0,0.227330405,9.889401078,3.48E-08,0,0,0,0,0,0,10.96575875,48.98638132,29.9311284,0,0,0,2.701167315,7.415564202,0,0,0
24.3902439,0,0,26.82926829,43.90243902,4.87804878,0,0,0,0,0.012975824,19.35592259,51.55383588,10.71454838,0.180899141,0,0.694472473,17.48734566,5.14E-08,0,0,0,0,0,0,9,72.81818182,0,0,0,0.545454545,1.272727273,16.36363636,0,0,0
24.3902439,0,0,26.82926829,42.43902439,6.341463415,0,0,0,0,0.029462171,21.4287777,46.95243951,8.454668524,0.125802545,0,1.218571632,21.79027787,5.63E-08,0,0,0,0,0,0,25.40707965,40.80530973,10.77876106,0,0,0,4.601769912,18.40707965,0,0,0
21.07208872,0,0,21.93468885,54.83672212,2.156500308,0,0,0,0,1.834484701,52.26478846,35.99123236,2.600722713,0.017105101,0,1.701175063,5.590491597,6.47E-09,0,0,0,0,0,0.927083333,50.98958333,38.9375,1.854166667,0,0,0,0.802083333,6.489583333,0,0,0
21.54420922,0,0,20.2988792,55.16811955,2.98879203,0,0,0,0,3.070380642,55.74719686,29.68792894,1.709326236,0.00919991,0,2.839767922,6.936199485,7.17E-09,0,0,0,0,0,9.022403259,40.60081466,38.79633401,1.804480652,0,0,0,1.564154786,8.211812627,0,0,0
20.59925094,0,0,22.09737828,53.05867665,4.244694132,0,0,0,0,3.07226,52.61609972,28.78397652,1.725037829,0.009522491,0,3.983463105,9.809640334,9.23E-09,0,0,0,0,0,5.172413793,59.48275862,18.96551724,2.586206897,0,0,0,2.344827586,11.44827586,0,0,0
25.17482517,0,0,26.19198983,46.66242848,1.970756516,0,0,0,0,0.001370049,14.57600911,60.29731186,16.96182052,0.374543733,0,0.132158805,7.656785887,3.08E-08,0,0,0,0,0,0.922110553,14.75376884,71.00251256,5.532663317,0,0,0,0.311557789,7.477386935,0,0,0
23.51804124,0,0,26.03092784,45.10309278,5.347938144,0,0,0,0,0.091883859,27.37275372,46.3851359,6.895080775,0.086554528,0,1.511668436,17.65692275,3.80E-08,0,0,0,0,0,2.424942263,41.22401848,33.94919169,3.233256351,0,0,0,1.533487298,17.63510393,0,0,0
36.84573003,0,0,22.31404959,39.94490358,0.895316804,0,0,0,0,7.39E-33,0.018148934,22.03500031,64.29469451,9.361727202,0,1.15E-07,4.290428795,1.31E-07,0,0,0,0,0,0,0.95709571,47.85478548,44.98349835,1.914191419,0,0,0.815181518,3.475247525,0,0,0
32.08053691,0,0,22.68456376,43.08724832,2.147651007,0,0,0,0,2.16E-08,3.506599636,54.26601607,31.80847576,1.353752704,0,0.009381583,9.055774135,9.13E-08,0,0,0,0,0,0,1.818696884,52.74220963,33.64589235,2.728045326,0,0,1.178470255,7.886685552,0,0,0
32.46753247,0,0,22.00956938,41.28503076,4.237867396,0,0,0,0,7.95E-07,5.748133947,53.19478003,23.24400553,0.780112663,0,0.056095462,16.97687143,1.43E-07,0,0,0,0,0,0,9.126373626,49.78021978,24.06043956,0,0,0,1.192307692,15.84065934,0,0,0
24.3,0,0,26.9,46.2,2.6,0,0,0,0,0.003467761,16.31991944,58.30865363,14.94826998,0.302957678,0,0.227330405,9.889401078,3.48E-08,0,0,0,0,0,0,29.9311284,48.98638132,10.96575875,0,0,0,2.701167315,7.415564202,0,0,0
24.3694956,0,0,26.92153723,46.13690953,2.572057646,0,0,0,0,0.002863823,15.78978627,58.48838651,15.36946997,0.318267828,0,0.210491741,9.820733828,3.54E-08,0,0,0,0,0,1.799375488,21.59250585,47.68345043,17.99375488,0.899687744,0,0.200624512,3.31030445,6.520296643,0,0,0
14.47289458,0,0,15.98319664,66.91338268,2.630526105,0,0,0,0,27.30333189,56.91247856,8.337049616,0.157492019,0.00029093,0,4.638931545,2.650425438,7.93E-10,0,0,0,0,0.92710643,29.66740576,53.77217295,8.343957871,0,0,0,2.551274945,4.082039911,0.656042129,0,0,0
22.9,0,0,25.5,48.6,3,0,0,0,0,0.097882063,29.85525312,51.25350232,7.70660763,0.097743878,0,0.851078161,10.13793281,2.19E-08,0,0,0,0,0,0,18.69230769,64.44395604,5.874725275,0,0,0,0.450549451,10.53846154,0,0,0
18.1,0,0,25,55.9,1,0,0,0,0,1.639658158,50.5486609,40.84566582,3.485658017,0.02612567,0,0.709932146,2.744299284,2.85E-09,0,0,0,0,0,1.544732297,49.43143351,43.9283247,1.641278066,0,0,0,0.348877375,3.105354059,0,0,0
19.1,0,0,25.8,52.7,2.4,0,0,0,0,1.005396406,44.63860368,41.94318969,4.031275006,0.033709125,0,1.449296769,6.89852931,8.22E-09,0,0,0,0,0,1.833043478,51.60017391,37.11913043,1.099826087,0,0,0,0.868173913,7.479652174,0,0,0
20.1,0,0,27.4,46,6.5,0,0,0,0,0.785783642,37.36549628,36.21563993,3.568701105,0.030480737,0,3.692599041,18.34129924,2.22E-08,0,0,0,0,0,1.247457627,42.95932203,32.97966102,0.779661017,0,0,0,2.159322034,19.87457627,0,0,0
15.1,0,0,20.6,62.3,2,0,0,0,0,13.65657673,62.38273824,17.32848019,0.597094642,0.001927698,0,2.90505834,3.128124162,1.36E-09,0,0,0,0,0,9.490648567,74.32775264,10.14841629,0,0,0,0,1.236802413,4.79638009,0,0,0
16.1,0,0,22.6,58.3,3,0,0,0,0,8.822594161,59.46121602,21.44951309,0.931683349,0.003733658,0,3.832746326,5.498513391,2.91E-09,0,0,0,0,0,6.981493002,70.63094868,13.0562986,0,0,0,0,1.735614308,7.595645412,0,0,0
17.2,0,0,24.4,52.4,6,0,0,0,0,6.30987033,52.44605302,21.55739121,1.048479878,0.004665183,0,6.99201657,11.6415238,6.82E-09,0,0,0,0,0,8.218012422,63.30310559,9.845341615,0,0,0,0,3.335403727,15.29813665,0,0,0
