Na,Li,K,Cs,Ca,Mg,Si,P,B,Al,Si6SM,Si5SM,Si4SM,Si3SM,Si2SM,Si1SM,Si0SM,P3SM,P2SM,P1SM,P0SM,B4SM,Al4SM,Al6SM
0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,99.5,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0
0.99,0,0,0,0,0,99.01,0,0,0,0,0,98,2,0,0,0,0,0,0,0,0,0,0
1.48,0,0,0,0,0,98.52,0,0,0,0,0,97.01,2.99,0.01,0,0,0,0,0,0,0,0,0
1.96,0,0,0,0,0,98.04,0,0,0,0,0,96.01,3.97,0.01,0,0,0,0,0,0,0,0,0
2.44,0,0,0,0,0,97.56,0,0,0,0,0,95.02,4.95,0.02,0,0,0,0,0,0,0,0,0
2.91,0,0,0,0,0,97.09,0,0,0,0,0,94.03,5.93,0.03,0,0,0,0,0,0,0,0,0
3.38,0,0,0,0,0,96.62,0,0,0,0,0,93.05,6.91,0.05,0,0,0,0,0,0,0,0,0
3.85,0,0,0,0,0,96.15,0,0,0,0,0,92.06,7.87,0.06,0,0,0,0,0,0,0,0,0
4.31,0,0,0,0,0,95.69,0,0,0,0,0,91.08,8.84,0.08,0,0,0,0,0,0,0,0,0
4.76,0,0,0,0,0,95.24,0,0,0,0,0,90.1,9.8,0.1,0,0,0,0,0,0,0,0,0
5.21,0,0,0,0,0,94.79,0,0,0,0,0,89.12,10.76,0.12,0,0,0,0,0,0,0,0,0
5.66,0,0,0,0,0,94.34,0,0,0,0,0,88.14,11.72,0.14,0,0,0,0,0,0,0,0,0
6.1,0,0,0,0,0,93.9,0,0,0,0,0,87.17,12.67,0.17,0,0,0,0,0,0,0,0,0
6.54,0,0,0,0,0,93.46,0,0,0,0,0,86.19,13.62,0.19,0,0,0,0,0,0,0,0,0
6.98,0,0,0,0,0,93.02,0,0,0,0,0,85.22,14.56,0.22,0,0,0,0,0,0,0,0,0
7.41,0,0,0,0,0,92.59,0,0,0,0,0,84.25,15.5,0.25,0,0,0,0,0,0,0,0,0
7.83,0,0,0,0,0,92.17,0,0,0,0,0,83.28,16.44,0.28,0,0,0,0,0,0,0,0,0
8.26,0,0,0,0,0,91.74,0,0,0,0,0,82.31,17.38,0.31,0,0,0,0,0,0,0,0,0
8.68,0,0,0,0,0,91.32,0,0,0,0,0,81.35,18.31,0.34,0,0,0,0,0,0,0,0,0
9.09,0,0,0,0,0,90.91,0,0,0,0,0,80.38,19.24,0.38,0,0,0,0,0,0,0,0,0
9.5,0,0,0,0,0,90.5,0,0,0,0,0,79.42,20.16,0.42,0,0,0,0,0,0,0,0,0
9.91,0,0,0,0,0,90.09,0,0,0,0,0,78.46,21.09,0.45,0,0,0,0,0,0,0,0,0
10.31,0,0,0,0,0,89.69,0,0,0,0,0,77.5,22.01,0.49,0,0,0,0,0,0,0,0,0
10.71,0,0,0,0,0,89.29,0,0,0,0,0,76.54,22.92,0.53,0,0,0,0,0,0,0,0,0
11.11,0,0,0,0,0,88.89,0,0,0,0,0,75.58,23.84,0.58,0,0,0,0,0,0,0,0,0
11.5,0,0,0,0,0,88.5,0,0,0,0,0,74.63,24.75,0.62,0,0,0,0,0,0,0,0,0
11.89,0,0,0,0,0,88.11,0,0,0,0,0,73.67,25.66,0.67,0,0,0,0,0,0,0,0,0
12.28,0,0,0,0,0,87.72,0,0,0,0,0,72.72,26.56,0.71,0,0,0,0,0,0,0,0,0
12.66,0,0,0,0,0,87.34,0,0,0,0,0,71.77,27.46,0.76,0,0,0,0,0,0,0,0,0
13.04,0,0,0,0,0,86.96,0,0,0,0,0,70.82,28.36,0.81,0,0,0,0,0,0,0,0,0
13.42,0,0,0,0,0,86.58,0,0,0,0,0,69.87,29.26,0.86,0.01,0,0,0,0,0,0,0,0
13.79,0,0,0,0,0,86.21,0,0,0,0,0,68.93,30.15,0.92,0.01,0,0,0,0,0,0,0,0
14.16,0,0,0,0,0,85.84,0,0,0,0,0,67.98,31.04,0.97,0.01,0,0,0,0,0,0,0,0
14.53,0,0,0,0,0,85.47,0,0,0,0,0,67.04,31.92,1.03,0.01,0,0,0,0,0,0,0,0
14.89,0,0,0,0,0,85.11,0,0,0,0,0,66.1,32.81,1.09,0.01,0,0,0,0,0,0,0,0
15.25,0,0,0,0,0,84.75,0,0,0,0,0,65.16,33.69,1.15,0.01,0,0,0,0,0,0,0,0
15.61,0,0,0,0,0,84.39,0,0,0,0,0,64.22,34.56,1.21,0.01,0,0,0,0,0,0,0,0
15.97,0,0,0,0,0,84.03,0,0,0,0,0,63.29,35.43,1.27,0.01,0,0,0,0,0,0,0,0
16.32,0,0,0,0,0,83.68,0,0,0,0,0,62.35,36.3,1.33,0.01,0,0,0,0,0,0,0,0
16.67,0,0,0,0,0,83.33,0,0,0,0,0,61.42,37.17,1.4,0.01,0,0,0,0,0,0,0,0
17.01,0,0,0,0,0,82.99,0,0,0,0,0,60.49,38.03,1.47,0.01,0,0,0,0,0,0,0,0
17.36,0,0,0,0,0,82.64,0,0,0,0,0,59.56,38.89,1.54,0.01,0,0,0,0,0,0,0,0
17.7,0,0,0,0,0,82.3,0,0,0,0,0,58.64,39.74,1.61,0.01,0,0,0,0,0,0,0,0
18.03,0,0,0,0,0,81.97,0,0,0,0,0,57.71,40.59,1.69,0.01,0,0,0,0,0,0,0,0
18.37,0,0,0,0,0,81.63,0,0,0,0,0,56.79,41.44,1.76,0.01,0,0,0,0,0,0,0,0
18.7,0,0,0,0,0,81.3,0,0,0,0,0,55.87,42.28,1.84,0.01,0,0,0,0,0,0,0,0
19.03,0,0,0,0,0,80.97,0,0,0,0,0,54.95,43.12,1.92,0.02,0,0,0,0,0,0,0,0
19.35,0,0,0,0,0,80.65,0,0,0,0,0,54.03,43.95,2,0.02,0,0,0,0,0,0,0,0
19.68,0,0,0,0,0,80.32,0,0,0,0,0,53.12,44.78,2.08,0.02,0,0,0,0,0,0,0,0
20,0,0,0,0,0,80,0,0,0,0,0,52.21,45.6,2.17,0.02,0,0,0,0,0,0,0,0
20.32,0,0,0,0,0,79.68,0,0,0,0,0,51.3,46.42,2.26,0.02,0,0,0,0,0,0,0,0
20.63,0,0,0,0,0,79.37,0,0,0,0,0,50.39,47.23,2.35,0.02,0,0,0,0,0,0,0,0
20.95,0,0,0,0,0,79.05,0,0,0,0,0,49.49,48.04,2.44,0.02,0,0,0,0,0,0,0,0
21.26,0,0,0,0,0,78.74,0,0,0,0,0,48.59,48.85,2.54,0.02,0,0,0,0,0,0,0,0
21.57,0,0,0,0,0,78.43,0,0,0,0,0,47.69,49.65,2.64,0.02,0,0,0,0,0,0,0,0
21.88,0,0,0,0,0,78.13,0,0,0,0,0,46.79,50.44,2.74,0.03,0,0,0,0,0,0,0,0
22.18,0,0,0,0,0,77.82,0,0,0,0,0,45.9,51.23,2.84,0.03,0,0,0,0,0,0,0,0
22.48,0,0,0,0,0,77.52,0,0,0,0,0,45.01,52.01,2.95,0.03,0,0,0,0,0,0,0,0
22.78,0,0,0,0,0,77.22,0,0,0,0,0,44.12,52.79,3.06,0.03,0,0,0,0,0,0,0,0
23.08,0,0,0,0,0,76.92,0,0,0,0,0,43.24,53.55,3.17,0.03,0,0,0,0,0,0,0,0
23.37,0,0,0,0,0,76.63,0,0,0,0,0,42.36,54.32,3.29,0.03,0,0,0,0,0,0,0,0
23.66,0,0,0,0,0,76.34,0,0,0,0,0,41.48,55.08,3.41,0.04,0,0,0,0,0,0,0,0
23.95,0,0,0,0,0,76.05,0,0,0,0,0,40.61,55.83,3.53,0.04,0,0,0,0,0,0,0,0
24.24,0,0,0,0,0,75.76,0,0,0,0,0,39.74,56.57,3.66,0.04,0,0,0,0,0,0,0,0
24.53,0,0,0,0,0,75.47,0,0,0,0,0,38.87,57.3,3.78,0.04,0,0,0,0,0,0,0,0
24.81,0,0,0,0,0,75.19,0,0,0,0,0,38.01,58.03,3.92,0.04,0,0,0,0,0,0,0,0
25.09,0,0,0,0,0,74.91,0,0,0,0,0,37.15,58.75,4.05,0.05,0,0,0,0,0,0,0,0
25.37,0,0,0,0,0,74.63,0,0,0,0,0,36.29,59.47,4.19,0.05,0,0,0,0,0,0,0,0
25.65,0,0,0,0,0,74.35,0,0,0,0,0,35.44,60.17,4.34,0.05,0,0,0,0,0,0,0,0
25.93,0,0,0,0,0,74.07,0,0,0,0,0,34.59,60.87,4.49,0.05,0,0,0,0,0,0,0,0
26.2,0,0,0,0,0,73.8,0,0,0,0,0,33.75,61.55,4.64,0.06,0,0,0,0,0,0,0,0
26.47,0,0,0,0,0,73.53,0,0,0,0,0,32.91,62.23,4.79,0.06,0,0,0,0,0,0,0,0
26.74,0,0,0,0,0,73.26,0,0,0,0,0,32.08,62.9,4.95,0.06,0,0,0,0,0,0,0,0
27.01,0,0,0,0,0,72.99,0,0,0,0,0,31.25,63.56,5.12,0.07,0,0,0,0,0,0,0,0
27.27,0,0,0,0,0,72.73,0,0,0,0,0,30.43,64.21,5.29,0.07,0,0,0,0,0,0,0,0
27.54,0,0,0,0,0,72.46,0,0,0,0,0,29.61,64.85,5.47,0.07,0,0,0,0,0,0,0,0
27.8,0,0,0,0,0,72.2,0,0,0,0,0,28.8,65.48,5.65,0.08,0,0,0,0,0,0,0,0
28.06,0,0,0,0,0,71.94,0,0,0,0,0,27.99,66.1,5.83,0.08,0,0,0,0,0,0,0,0
28.32,0,0,0,0,0,71.68,0,0,0,0,0,27.19,66.7,6.02,0.08,0,0,0,0,0,0,0,0
28.57,0,0,0,0,0,71.43,0,0,0,0,0,26.4,67.3,6.22,0.09,0,0,0,0,0,0,0,0
28.83,0,0,0,0,0,71.17,0,0,0,0,0,25.61,67.88,6.42,0.09,0,0,0,0,0,0,0,0
29.08,0,0,0,0,0,70.92,0,0,0,0,0,24.83,68.45,6.63,0.1,0,0,0,0,0,0,0,0
29.33,0,0,0,0,0,70.67,0,0,0,0,0,24.05,69,6.84,0.1,0,0,0,0,0,0,0,0
29.58,0,0,0,0,0,70.42,0,0,0,0,0,23.28,69.54,7.06,0.11,0,0,0,0,0,0,0,0
29.82,0,0,0,0,0,70.18,0,0,0,0,0,22.52,70.07,7.29,0.11,0,0,0,0,0,0,0,0
30.07,0,0,0,0,0,69.93,0,0,0,0,0,21.77,70.59,7.52,0.12,0,0,0,0,0,0,0,0
30.31,0,0,0,0,0,69.69,0,0,0,0,0,21.02,71.08,7.77,0.13,0,0,0,0,0,0,0,0
30.56,0,0,0,0,0,69.44,0,0,0,0,0,20.28,71.57,8.01,0.13,0,0,0,0,0,0,0,0
30.8,0,0,0,0,0,69.2,0,0,0,0,0,19.55,72.03,8.27,0.14,0,0,0,0,0,0,0,0
31.03,0,0,0,0,0,68.97,0,0,0,0,0,18.83,72.48,8.53,0.15,0,0,0,0,0,0,0,0
31.27,0,0,0,0,0,68.73,0,0,0,0,0,18.12,72.92,8.81,0.16,0,0,0,0,0,0,0,0
31.51,0,0,0,0,0,68.49,0,0,0,0,0,17.42,73.33,9.09,0.16,0,0,0,0,0,0,0,0
31.74,0,0,0,0,0,68.26,0,0,0,0,0,16.72,73.73,9.37,0.17,0,0,0,0,0,0,0,0
31.97,0,0,0,0,0,68.03,0,0,0,0,0,16.04,74.1,9.67,0.18,0,0,0,0,0,0,0,0
32.2,0,0,0,0,0,67.8,0,0,0,0,0,15.37,74.46,9.98,0.19,0,0,0,0,0,0,0,0
32.43,0,0,0,0,0,67.57,0,0,0,0,0,14.7,74.8,10.3,0.2,0,0,0,0,0,0,0,0
32.66,0,0,0,0,0,67.34,0,0,0,0,0,14.05,75.11,10.62,0.21,0,0,0,0,0,0,0,0
32.89,0,0,0,0,0,67.11,0,0,0,0,0,13.41,75.4,10.96,0.23,0,0,0,0,0,0,0,0
33.11,0,0,0,0,0,66.89,0,0,0,0,0,12.79,75.67,11.3,0.24,0,0,0,0,0,0,0,0
33.33,0,0,0,0,0,66.67,0,0,0,0,0,12.17,75.92,11.66,0.25,0,0,0,0,0,0,0,0
33.55,0,0,0,0,0,66.45,0,0,0,0,0,11.57,76.14,12.03,0.26,0,0,0,0,0,0,0,0
33.77,0,0,0,0,0,66.23,0,0,0,0,0,10.98,76.33,12.41,0.28,0,0,0,0,0,0,0,0
33.99,0,0,0,0,0,66.01,0,0,0,0,0,10.4,76.5,12.8,0.3,0,0,0,0,0,0,0,0
34.21,0,0,0,0,0,65.79,0,0,0,0,0,9.84,76.64,13.21,0.31,0,0,0,0,0,0,0,0
34.43,0,0,0,0,0,65.57,0,0,0,0,0,9.29,76.76,13.62,0.33,0,0,0,0,0,0,0,0
34.64,0,0,0,0,0,65.36,0,0,0,0,0,8.76,76.84,14.05,0.35,0,0,0,0,0,0,0,0
34.85,0,0,0,0,0,65.15,0,0,0,0,0,8.24,76.9,14.49,0.37,0,0,0,0,0,0,0,0
35.06,0,0,0,0,0,64.94,0,0,0,0,0,7.73,76.93,14.94,0.39,0,0,0,0,0,0,0,0
35.28,0,0,0,0,0,64.72,0,0,0,0,0,7.25,76.92,15.41,0.41,0,0,0,0,0,0,0,0
35.48,0,0,0,0,0,64.52,0,0,0,0,0,6.78,76.89,15.89,0.44,0,0,0,0,0,0,0,0
35.69,0,0,0,0,0,64.31,0,0,0,0,0,6.32,76.82,16.39,0.46,0,0,0,0,0,0,0,0
35.9,0,0,0,0,0,64.1,0,0,0,0,0,5.89,76.72,16.9,0.49,0.01,0,0,0,0,0,0,0
36.1,0,0,0,0,0,63.9,0,0,0,0,0,5.47,76.59,17.42,0.52,0.01,0,0,0,0,0,0,0
36.31,0,0,0,0,0,63.69,0,0,0,0,0,5.07,76.42,17.96,0.55,0.01,0,0,0,0,0,0,0
36.51,0,0,0,0,0,63.49,0,0,0,0,0,4.69,76.22,18.51,0.58,0.01,0,0,0,0,0,0,0
36.71,0,0,0,0,0,63.29,0,0,0,0,0,4.32,75.98,19.07,0.61,0.01,0,0,0,0,0,0,0
36.91,0,0,0,0,0,63.09,0,0,0,0,0,3.98,75.71,19.65,0.65,0.01,0,0,0,0,0,0,0
37.11,0,0,0,0,0,62.89,0,0,0,0,0,3.65,75.41,20.24,0.69,0.01,0,0,0,0,0,0,0
37.3,0,0,0,0,0,62.7,0,0,0,0,0,3.34,75.07,20.85,0.73,0.01,0,0,0,0,0,0,0
37.5,0,0,0,0,0,62.5,0,0,0,0,0,3.04,74.7,21.47,0.77,0.01,0,0,0,0,0,0,0
37.69,0,0,0,0,0,62.31,0,0,0,0,0,2.77,74.3,22.1,0.82,0.01,0,0,0,0,0,0,0
37.89,0,0,0,0,0,62.11,0,0,0,0,0,2.51,73.86,22.75,0.87,0.01,0,0,0,0,0,0,0
38.08,0,0,0,0,0,61.92,0,0,0,0,0,2.28,73.39,23.4,0.92,0.01,0,0,0,0,0,0,0
38.27,0,0,0,0,0,61.73,0,0,0,0,0,2.05,72.89,24.07,0.97,0.01,0,0,0,0,0,0,0
38.46,0,0,0,0,0,61.54,0,0,0,0,0,1.85,72.36,24.75,1.03,0.01,0,0,0,0,0,0,0
38.65,0,0,0,0,0,61.35,0,0,0,0,0,1.66,71.81,25.43,1.09,0.02,0,0,0,0,0,0,0
38.84,0,0,0,0,0,61.16,0,0,0,0,0,1.48,71.22,26.13,1.15,0.02,0,0,0,0,0,0,0
39.02,0,0,0,0,0,60.98,0,0,0,0,0,1.32,70.61,26.83,1.22,0.02,0,0,0,0,0,0,0
39.21,0,0,0,0,0,60.79,0,0,0,0,0,1.18,69.97,27.54,1.29,0.02,0,0,0,0,0,0,0
39.39,0,0,0,0,0,60.61,0,0,0,0,0,1.04,69.31,28.26,1.36,0.02,0,0,0,0,0,0,0
39.58,0,0,0,0,0,60.42,0,0,0,0,0,0.92,68.64,28.98,1.43,0.02,0,0,0,0,0,0,0
39.76,0,0,0,0,0,60.24,0,0,0,0,0,0.82,67.94,29.71,1.51,0.03,0,0,0,0,0,0,0
39.94,0,0,0,0,0,60.06,0,0,0,0,0,0.72,67.22,30.44,1.6,0.03,0,0,0,0,0,0,0
40.12,0,0,0,0,0,59.88,0,0,0,0,0,0.63,66.48,31.17,1.68,0.03,0,0,0,0,0,0,0
40.3,0,0,0,0,0,59.7,0,0,0,0,0,0.55,65.74,31.91,1.77,0.03,0,0,0,0,0,0,0
40.48,0,0,0,0,0,59.52,0,0,0,0,0,0.48,64.97,32.64,1.86,0.04,0,0,0,0,0,0,0
40.65,0,0,0,0,0,59.35,0,0,0,0,0,0.42,64.2,33.38,1.96,0.04,0,0,0,0,0,0,0
40.83,0,0,0,0,0,59.17,0,0,0,0,0,0.36,63.42,34.12,2.06,0.04,0,0,0,0,0,0,0
41,0,0,0,0,0,59,0,0,0,0,0,0.32,62.62,34.85,2.17,0.05,0,0,0,0,0,0,0
41.18,0,0,0,0,0,58.82,0,0,0,0,0,0.27,61.82,35.58,2.27,0.05,0,0,0,0,0,0,0
41.35,0,0,0,0,0,58.65,0,0,0,0,0,0.24,61.02,36.31,2.38,0.05,0,0,0,0,0,0,0
41.52,0,0,0,0,0,58.48,0,0,0,0,0,0.2,60.21,37.04,2.5,0.06,0,0,0,0,0,0,0
41.69,0,0,0,0,0,58.31,0,0,0,0,0,0.17,59.39,37.76,2.62,0.06,0,0,0,0,0,0,0
41.86,0,0,0,0,0,58.14,0,0,0,0,0,0.15,58.57,38.48,2.74,0.06,0,0,0,0,0,0,0
42.03,0,0,0,0,0,57.97,0,0,0,0,0,0.13,57.75,39.19,2.87,0.07,0,0,0,0,0,0,0
42.2,0,0,0,0,0,57.8,0,0,0,0,0,0.11,56.93,39.9,2.99,0.07,0,0,0,0,0,0,0
42.36,0,0,0,0,0,57.64,0,0,0,0,0,0.09,56.1,40.6,3.13,0.08,0,0,0,0,0,0,0
42.53,0,0,0,0,0,57.47,0,0,0,0,0,0.08,55.28,41.29,3.27,0.08,0,0,0,0,0,0,0
42.69,0,0,0,0,0,57.31,0,0,0,0,0,0.07,54.46,41.98,3.41,0.09,0,0,0,0,0,0,0
42.86,0,0,0,0,0,57.14,0,0,0,0,0,0.06,53.63,42.66,3.55,0.1,0,0,0,0,0,0,0
43.02,0,0,0,0,0,56.98,0,0,0,0,0,0.05,52.81,43.34,3.7,0.1,0,0,0,0,0,0,0
43.18,0,0,0,0,0,56.82,0,0,0,0,0,0.04,51.99,44.01,3.85,0.11,0,0,0,0,0,0,0
43.34,0,0,0,0,0,56.66,0,0,0,0,0,0.03,51.17,44.67,4.01,0.12,0,0,0,0,0,0,0
43.5,0,0,0,0,0,56.5,0,0,0,0,0,0.03,50.36,45.32,4.17,0.12,0,0,0,0,0,0,0
43.66,0,0,0,0,0,56.34,0,0,0,0,0,0.02,49.55,45.97,4.33,0.13,0,0,0,0,0,0,0
43.82,0,0,0,0,0,56.18,0,0,0,0,0,0.02,48.74,46.6,4.5,0.14,0,0,0,0,0,0,0
43.98,0,0,0,0,0,56.02,0,0,0,0,0,0.02,47.94,47.23,4.67,0.15,0,0,0,0,0,0,0
44.13,0,0,0,0,0,55.87,0,0,0,0,0,0.01,47.13,47.85,4.84,0.16,0,0,0,0,0,0,0
44.29,0,0,0,0,0,55.71,0,0,0,0,0,0.01,46.34,48.46,5.02,0.17,0,0,0,0,0,0,0
44.44,0,0,0,0,0,55.56,0,0,0,0,0,0.01,45.54,49.07,5.2,0.18,0,0,0,0,0,0,0
44.6,0,0,0,0,0,55.4,0,0,0,0,0,0.01,44.75,49.66,5.39,0.19,0,0,0,0,0,0,0
44.75,0,0,0,0,0,55.25,0,0,0,0,0,0.01,43.97,50.24,5.58,0.2,0,0,0,0,0,0,0
44.9,0,0,0,0,0,55.1,0,0,0,0,0,0,43.19,50.82,5.78,0.21,0,0,0,0,0,0,0
45.05,0,0,0,0,0,54.95,0,0,0,0,0,0,42.41,51.38,5.98,0.22,0,0,0,0,0,0,0
45.21,0,0,0,0,0,54.79,0,0,0,0,0,0,41.64,51.94,6.18,0.23,0,0,0,0,0,0,0
45.36,0,0,0,0,0,54.64,0,0,0,0,0,0,40.88,52.49,6.39,0.25,0,0,0,0,0,0,0
45.5,0,0,0,0,0,54.5,0,0,0,0,0,0,40.12,53.02,6.6,0.26,0,0,0,0,0,0,0
45.65,0,0,0,0,0,54.35,0,0,0,0,0,0,39.36,53.55,6.81,0.28,0,0,0,0,0,0,0
45.8,0,0,0,0,0,54.2,0,0,0,0,0,0,38.61,54.07,7.03,0.29,0,0,0,0,0,0,0
45.95,0,0,0,0,0,54.05,0,0,0,0,0,0,37.86,54.58,7.25,0.31,0,0,0,0,0,0,0
46.09,0,0,0,0,0,53.91,0,0,0,0,0,0,37.12,55.07,7.48,0.32,0,0,0,0,0,0,0
46.24,0,0,0,0,0,53.76,0,0,0,0,0,0,36.39,55.56,7.71,0.34,0,0,0,0,0,0,0
46.38,0,0,0,0,0,53.62,0,0,0,0,0,0,35.66,56.04,7.95,0.36,0,0,0,0,0,0,0
46.52,0,0,0,0,0,53.48,0,0,0,0,0,0,34.94,56.5,8.19,0.37,0,0,0,0,0,0,0
46.67,0,0,0,0,0,53.33,0,0,0,0,0,0,34.22,56.96,8.43,0.39,0,0,0,0,0,0,0
46.81,0,0,0,0,0,53.19,0,0,0,0,0,0,33.51,57.4,8.68,0.41,0,0,0,0,0,0,0
46.95,0,0,0,0,0,53.05,0,0,0,0,0,0,32.8,57.83,8.94,0.43,0,0,0,0,0,0,0
47.09,0,0,0,0,0,52.91,0,0,0,0,0,0,32.1,58.25,9.19,0.45,0,0,0,0,0,0,0
47.23,0,0,0,0,0,52.77,0,0,0,0,0,0,31.4,58.67,9.45,0.48,0,0,0,0,0,0,0
47.37,0,0,0,0,0,52.63,0,0,0,0,0,0,30.72,59.07,9.72,0.5,0,0,0,0,0,0,0
47.51,0,0,0,0,0,52.49,0,0,0,0,0,0,30.03,59.45,9.99,0.52,0,0,0,0,0,0,0
47.64,0,0,0,0,0,52.36,0,0,0,0,0,0,29.36,59.83,10.27,0.55,0,0,0,0,0,0,0
47.78,0,0,0,0,0,52.22,0,0,0,0,0,0,28.69,60.19,10.54,0.57,0,0,0,0,0,0,0
47.92,0,0,0,0,0,52.08,0,0,0,0,0,0,28.03,60.55,10.83,0.6,0,0,0,0,0,0,0
48.05,0,0,0,0,0,51.95,0,0,0,0,0,0,27.37,60.89,11.12,0.63,0,0,0,0,0,0,0
48.19,0,0,0,0,0,51.81,0,0,0,0,0,0,26.72,61.22,11.41,0.65,0,0,0,0,0,0,0
48.32,0,0,0,0,0,51.68,0,0,0,0,0,0,26.07,61.54,11.71,0.68,0,0,0,0,0,0,0
48.45,0,0,0,0,0,51.55,0,0,0,0,0,0,25.44,61.84,12.01,0.72,0,0,0,0,0,0,0
48.59,0,0,0,0,0,51.41,0,0,0,0,0,0,24.81,62.13,12.31,0.75,0,0,0,0,0,0,0
48.72,0,0,0,0,0,51.28,0,0,0,0,0,0,24.18,62.41,12.62,0.78,0,0,0,0,0,0,0
48.85,0,0,0,0,0,51.15,0,0,0,0,0,0,23.57,62.68,12.94,0.81,0,0,0,0,0,0,0
48.98,0,0,0,0,0,51.02,0,0,0,0,0,0,22.96,62.93,13.26,0.85,0,0,0,0,0,0,0
49.11,0,0,0,0,0,50.89,0,0,0,0,0,0,22.36,63.18,13.58,0.89,0,0,0,0,0,0,0
49.24,0,0,0,0,0,50.76,0,0,0,0,0,0,21.76,63.4,13.91,0.92,0,0,0,0,0,0,0
49.37,0,0,0,0,0,50.63,0,0,0,0,0,0,21.17,63.62,14.24,0.96,0,0,0,0,0,0,0
49.49,0,0,0,0,0,50.51,0,0,0,0,0,0,20.59,63.82,14.58,1.01,0,0,0,0,0,0,0
