Na,Li,K,Cs,Ca,Mg,Si,P,B,Al,Si6err,Si5err,Si4err,Si3err,Si2err,Si1err,Si0err,P3err,P2err,P1err,P0err,B4err,Al4err,Al6err
0.0,0.0,0.0,0.0,44.0,0.0,42.0,0.0,0.0,14.0,0.0,0.0,1.118253775,6.512408140000005,-4.834626919999998,-2.7088266780000003,-0.071111193,0.0,0.0,0.0,0.0,0.0,3.0399995599999983,-3.039999558
0.0,0.0,0.0,0.0,19.0,0.0,63.0,0.0,0.0,18.0,0.0,0.0,-17.570063989999994,16.861338777,0.716311927,0.000289416,-9.06e-08,0.0,0.0,0.0,0.0,0.0,-4.561709019999999,4.561709023000001
0.0,0.0,0.0,0.0,55.19713262,0.0,0.0,44.80286738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.58e-05,0.1998283100000009,-0.19991415999999873,6.1600000000000004e-12,0.0,0.0,0.0
0.0,0.0,0.0,0.0,45.1754386,0.0,0.0,54.82456139999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.359089449999999,-4.318178900000021,1.959089448,5.75e-14,0.0,0.0,0.0
0.0,0.0,0.0,0.0,40.53571429,0.0,0.0,59.46428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2307735999999991,-2.2933790200000033,1.062605426,2.07e-14,0.0,0.0,0.0
0.0,0.0,0.0,0.0,52.25,0.0,43.29,4.46,0.0,0.0,0.0,0.0,0.101980277,-42.05124634,32.42735397999999,12.943007107,-3.4210950240000004,0.0,0.11868424699999999,12.349053514,-12.4677377591,0.0,0.0,0.0
0.0,0.0,0.0,0.0,49.87,0.0,41.12,9.01,0.0,0.0,0.0,0.0,1.7375046719999998,-21.32588863,20.24168936,1.9877085389999998,-2.641013933,0.0,1.972541994,6.487851490000001,-8.460393478,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.001437851,14.33579165,52.417713770000006,-50.248553900000005,-16.50638937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25.7,0.0,0.0,0.0,0.0,69.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.662346670000002,0.23308276599999989,-0.26887198
0.0,0.0,0.0,20.15,0.0,0.0,0.0,0.0,69.37,10.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.499533070000002,-0.7181285099999997,0.718128508
0.0,0.0,0.0,15.01,0.0,0.0,0.0,0.0,64.52,20.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.400027229999999,4.092999180000001,-4.092999175
0.0,0.0,0.0,44.91,0.0,0.0,0.0,0.0,34.71,20.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.178492906,0.6657999600000011,-0.6657999760000001
0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,65.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4455034,0.20196053300000028,-0.25191058299999997
0.0,0.0,0.0,45.05494505,0.0,0.0,0.0,0.0,54.94505495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8221135900000007,0.0,0.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.023206259999995,-2.0464125200000005,0.023206257999999997,3.67e-11,0.0,0.0,0.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423089100000013,-0.11538217000000373,0.557691078,5.6399999999999995e-09,0.0,0.0,0.0
0.0,0.0,0.0,11.3,0.0,0.0,88.7,0.0,0.0,0.0,0.0,0.0,-0.9981248499999964,0.9962496999999999,0.0018751479999999999,6.110000000000001e-10,4.63e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.82,0.0,0.0,98.18,0.0,0.0,0.0,0.0,0.0,0.34003198999999995,-0.3400639750000001,3.2e-05,7.890000000000001e-13,2.3899999999999997e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,26.9,0.0,0.0,73.1,0.0,0.0,0.0,0.0,0.0,0.9908219299999992,-1.0216438100000005,0.030821826,5.31e-08,2.12e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,32.84,0.0,0.0,0.0,0.0,0.0,67.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.4682760800000025,0.0,0.0
0.0,0.0,36.4,0.0,0.0,0.0,63.6,0.0,0.0,0.0,0.0,0.0,-4.906408485,4.871294140000003,-0.023340259999999446,0.05843205,2.26e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9477523919999999,-0.04611966000000223,0.9354964929999996,0.058375557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,27.4,0.0,0.0,0.0,0.0,0.0,0.0,53.2,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8921509600000004,5.18923483,-5.722853802
0.0,4.7619047619999995,0.0,0.0,0.0,0.0,0.0,0.0,95.23809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00985056800000006,0.0,0.0
0.0,28.57142857,0.0,0.0,0.0,0.0,0.0,0.0,71.42857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0024010500000031,0.0,0.0
0.0,61.53846154,0.0,0.0,0.0,0.0,0.0,0.0,38.46153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3012926799999995,0.0,0.0
0.0,32.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0743312800000027,-1.1486625599999982,0.074331278,1.61e-16,0.0,0.0,0.0
0.0,51.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8985149899999954,1.9492574930000002,1.5399999999999997e-13,0.0,0.0,0.0
0.0,28.6,0.0,0.0,0.0,0.0,71.4,0.0,0.0,0.0,0.0,0.0,-0.09130421000000055,-0.07194583999999793,-0.5577845289999992,0.696623414,0.024411164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.2,0.0,49.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.029263093,7.6587511500000005,-4.629713024,0.00022496599999999997,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,55.2,0.0,44.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.054764030000001,-11.107184190000002,0.053201447,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.8427401379999999,-1.42338818,5.952018979999998,0.9951660199999992,-6.366536964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,62.0,38.0,0.0,0.0,0.0,0.0,0.0,0.000140438,-3.745389414,-3.5933203099999993,8.4222471,-1.0836778199999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.37,10.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.556718550000003,-0.5769025299999981,0.5769025309999999
34.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.82,20.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.006206660000002,0.5279673600000017,-0.5279673640000001
9.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.982203590000001,0.0,0.0
31.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.055444340000001,0.0,0.0
28.3,0.0,0.0,0.0,32.9,0.0,0.0,35.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9999999700000011,0.999999950000003,2.64e-08,0.0,0.0,0.0
24.36,0.0,0.0,0.0,27.17,0.0,36.3,12.17,0.0,0.0,0.0,-0.359168865,-6.201982485,-5.992043900000002,10.17425926,2.3499986239999995,0.028937358,0.0,4.424033977000001,11.551097890000001,-15.9751318762,0.0,0.0,0.0
21.07208872,0.0,0.0,0.0,21.93468885,0.0,54.83672212,2.156500308,0.0,0.0,0.0,0.0,0.907401368,1.2752051299999962,-2.946267640000002,0.7465560460000003,0.017105101,0.0,1.7011750630000002,4.788408264000001,-6.48958332653,0.0,0.0,0.0
24.41099476,0.0,0.0,0.0,24.7382199,0.0,44.37172775,6.479057592,0.0,0.0,0.0,0.0,-1.350639069,-21.473349219999996,19.35865506,3.413177586,0.052155639000000004,0.0,2.514034067,18.958568634,-21.472602701299998,0.0,0.0,0.0
22.9,0.0,0.0,0.0,25.5,0.0,48.6,3.0,0.0,0.0,0.0,0.0,0.097882063,11.16294543,-13.19045372,1.8318823549999994,0.097743878,0.0,0.8510781609999999,9.687383359,-10.5384615181,0.0,0.0,0.0
19.3,0.0,0.0,0.0,25.4,0.0,50.9,4.4,0.0,0.0,0.0,0.0,-0.02329193500000004,-4.803286,2.898704539999997,1.9083635810000001,0.019509817,0.0,3.25420452,10.469078553000001,-13.7232830683,0.0,0.0,0.0
16.2,0.0,0.0,0.0,22.6,0.0,57.2,4.0,0.0,0.0,0.0,0.0,1.3883560690000012,-11.549595150000002,9.34504947,0.813082654,0.003106958,0.0,5.230829894,4.646470715000001,-9.87730060943,0.0,0.0,0.0
47.2,0.0,0.0,0.0,0.0,0.0,0.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.00194795,-4.003895900000003,0.0019479520000000002,2.34e-14,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.030000001075678e-06,-1.8049999999547595e-05,9.03e-06,4.2799999999999996e-18,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006371499,-0.012743000000000393,0.006371499,1.91e-13,0.0,0.0,0.0
8.205032137,0.0,0.0,0.0,0.0,0.0,18.0,72.0,0.0,0.0,-11.11111111,0.0,11.0859587,0.025150629,1.78e-06,8.02e-12,7.37e-18,-0.043244779999994876,0.043236504999999426,8.28e-06,3.92e-18,0.0,0.0,0.0
20.58287609,0.0,0.0,0.0,0.0,0.0,9.8,60.2,0.0,0.0,-7.52688172,0.0,7.466447238,0.060418082000000005,1.64e-05,3.08e-10,1.3e-15,-4.071240259999996,4.071133799999998,0.00010646100000000001,2.15e-16,0.0,0.0,0.0
5.075254097,0.0,0.0,0.0,0.0,0.0,21.3,58.3,0.0,0.0,-12.75837563,-0.46337926,13.196462279999999,0.025291382,1.23e-06,3.59e-12,1.95e-18,-0.8022583900000058,0.8022544220000016,3.96e-06,1.21e-18,0.0,0.0,0.0
